Dataset split: 7600 training samples, 1899 validation samples.
Validating: 100%|██████████| 8/8 [06:32<00:00, 43.14s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 49.09s/it]
[Stage 3] Epoch 3/15 | Train Loss: 2.9360 | Val Acc: 0.987

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:52<25:35, 52.95s/it]
Training:   7%|▋         | 2/30 [01:45<24:41, 52.93s/it]
Training:  10%|█         | 3/30 [02:38<23:48, 52.90s/it]
Training:  13%|█▎        | 4/30 [03:31<22:55, 52.92s/it]
Training:  17%|█▋        | 5/30 [04:24<22:02, 52.91s/it]
Training:  20%|██        | 6/30 [05:17<21:09, 52.91s/it]
Training:  23%|██▎       | 7/30 [06:10<20:17, 52.93s/it]
Training:  27%|██▋       | 8/30 [07:03<19:23, 52.91s/it]
Training:  30%|███       | 9/30 [07:56<18:30, 52.89s/it]
Training:  33%|███▎      | 10/30 [08:49<17:37, 52.88s/it]
Training:  37%|███▋      | 11/30 [09:41<16:45, 52.90s/it]
Training:  40%|████      | 12/30 [10:34<15:52, 52.92s/it]
Training:  43%|████▎     | 13/30 [11:27<14:58, 52.88s/it]
Training:  47%|████▋     | 14/30 [12:20<14:05, 52.87s/it]
Training:  50%|█████     | 15/30 [13:13<13:13, 52.93s/it]
Training:  53%|█████▎    | 16/30 [14:06<12:20, 52.92s/it]
Training:  57%|█████▋    | 17/30 [14:59<11:28, 52.93s/it]
Training:  60%|██████    | 18/30 [15:52<10:34, 52.88s/it]
Training:  63%|██████▎   | 19/30 [16:45<09:41, 52.87s/it]
Training:  67%|██████▋   | 20/30 [17:38<08:49, 52.91s/it]
Training:  70%|███████   | 21/30 [18:30<07:56, 52.89s/it]
Training:  73%|███████▎  | 22/30 [19:23<07:03, 52.92s/it]
Training:  77%|███████▋  | 23/30 [20:16<06:10, 52.90s/it]
Training:  80%|████████  | 24/30 [21:09<05:17, 52.92s/it]
Training:  83%|████████▎ | 25/30 [22:02<04:24, 52.91s/it]
Training:  87%|████████▋ | 26/30 [22:55<03:31, 52.94s/it]
Training:  90%|█████████ | 27/30 [23:48<02:38, 52.89s/it]
Training:  93%|█████████▎| 28/30 [24:41<01:45, 52.91s/it]
Training:  97%|█████████▋| 29/30 [25:34<00:52, 52.92s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 47.96s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 52.36s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:52<06:10, 52.96s/it]
Validating:  25%|██▌       | 2/8 [01:45<05:17, 52.93s/it]
Validating:  38%|███▊      | 3/8 [02:38<04:24, 52.95s/it]
Validating:  50%|█████     | 4/8 [03:31<03:31, 52.93s/it]
Validating:  62%|██████▎   | 5/8 [04:24<02:38, 52.94s/it]
Validating:  75%|███████▌  | 6/8 [05:17<01:45, 52.93s/it]
Validating:  88%|████████▊ | 7/8 [06:10<00:52, 52.93s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 43.13s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 49.09s/it]
[Stage 3] Epoch 4/15 | Train Loss: 2.9476 | Val Acc: 0.987

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:52<25:35, 52.95s/it]
Training:   7%|▋         | 2/30 [01:45<24:41, 52.93s/it]
Training:  10%|█         | 3/30 [02:38<23:49, 52.94s/it]
Training:  13%|█▎        | 4/30 [03:31<22:55, 52.89s/it]
Training:  17%|█▋        | 5/30 [04:24<22:02, 52.91s/it]
Training:  20%|██        | 6/30 [05:17<21:10, 52.93s/it]
Training:  23%|██▎       | 7/30 [06:10<20:16, 52.88s/it]
Training:  27%|██▋       | 8/30 [07:03<19:23, 52.91s/it]
Training:  30%|███       | 9/30 [07:56<18:30, 52.90s/it]
Training:  33%|███▎      | 10/30 [08:49<17:38, 52.91s/it]
Training:  37%|███▋      | 11/30 [09:41<16:45, 52.90s/it]
Training:  40%|████      | 12/30 [10:34<15:52, 52.93s/it]
Training:  43%|████▎     | 13/30 [11:27<14:59, 52.90s/it]
Training:  47%|████▋     | 14/30 [12:20<14:06, 52.91s/it]
Training:  50%|█████     | 15/30 [13:13<13:13, 52.89s/it]
Training:  53%|█████▎    | 16/30 [14:06<12:20, 52.92s/it]
Training:  57%|█████▋    | 17/30 [14:59<11:27, 52.88s/it]
Training:  60%|██████    | 18/30 [15:52<10:34, 52.91s/it]
Training:  63%|██████▎   | 19/30 [16:45<09:41, 52.88s/it]
Training:  67%|██████▋   | 20/30 [17:38<08:49, 52.90s/it]
Training:  70%|███████   | 21/30 [18:30<07:56, 52.89s/it]
Training:  73%|███████▎  | 22/30 [19:23<07:02, 52.87s/it]
Training:  77%|███████▋  | 23/30 [20:16<06:10, 52.91s/it]
Training:  80%|████████  | 24/30 [21:09<05:17, 52.89s/it]
Training:  83%|████████▎ | 25/30 [22:02<04:24, 52.86s/it]
Training:  87%|████████▋ | 26/30 [22:55<03:31, 52.87s/it]
Training:  90%|█████████ | 27/30 [23:48<02:38, 52.87s/it]
Training:  93%|█████████▎| 28/30 [24:41<01:45, 52.90s/it]
Training:  97%|█████████▋| 29/30 [25:34<00:52, 52.89s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 47.95s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 52.35s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:52<06:09, 52.80s/it]
Validating:  25%|██▌       | 2/8 [01:45<05:16, 52.81s/it]
Validating:  38%|███▊      | 3/8 [02:38<04:23, 52.80s/it]
Validating:  50%|█████     | 4/8 [03:31<03:31, 52.79s/it]
Validating:  62%|██████▎   | 5/8 [04:24<02:38, 52.86s/it]
Validating:  75%|███████▌  | 6/8 [05:17<01:45, 52.89s/it]
Validating:  88%|████████▊ | 7/8 [06:10<00:52, 52.91s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 43.12s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 49.03s/it]
[Stage 3] Epoch 5/15 | Train Loss: 2.9408 | Val Acc: 0.987

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:52<25:35, 52.95s/it]
Training:   7%|▋         | 2/30 [01:45<24:42, 52.93s/it]
Training:  10%|█         | 3/30 [02:38<23:49, 52.96s/it]
Training:  13%|█▎        | 4/30 [03:31<22:56, 52.94s/it]
Training:  17%|█▋        | 5/30 [04:24<22:02, 52.89s/it]
Training:  20%|██        | 6/30 [05:17<21:10, 52.92s/it]
Training:  23%|██▎       | 7/30 [06:10<20:17, 52.92s/it]
Training:  27%|██▋       | 8/30 [07:03<19:23, 52.90s/it]
Training:  30%|███       | 9/30 [07:56<18:30, 52.90s/it]
Training:  33%|███▎      | 10/30 [08:49<17:38, 52.91s/it]
Training:  37%|███▋      | 11/30 [09:41<16:44, 52.87s/it]
Training:  40%|████      | 12/30 [10:34<15:52, 52.91s/it]
Training:  43%|████▎     | 13/30 [11:27<14:59, 52.91s/it]
Training:  47%|████▋     | 14/30 [12:20<14:06, 52.90s/it]
Training:  50%|█████     | 15/30 [13:13<13:13, 52.92s/it]
Training:  53%|█████▎    | 16/30 [14:06<12:20, 52.88s/it]
Training:  57%|█████▋    | 17/30 [14:59<11:27, 52.88s/it]
Training:  60%|██████    | 18/30 [15:52<10:35, 52.93s/it]
Training:  63%|██████▎   | 19/30 [16:45<09:42, 52.93s/it]
Training:  67%|██████▋   | 20/30 [17:38<08:49, 52.90s/it]
Training:  70%|███████   | 21/30 [18:31<07:56, 52.94s/it]
Training:  73%|███████▎  | 22/30 [19:24<07:03, 52.92s/it]
Training:  77%|███████▋  | 23/30 [20:17<06:10, 52.94s/it]
Training:  80%|████████  | 24/30 [21:09<05:17, 52.91s/it]
Training:  83%|████████▎ | 25/30 [22:02<04:24, 52.90s/it]
Training:  87%|████████▋ | 26/30 [22:55<03:31, 52.88s/it]
Training:  90%|█████████ | 27/30 [23:48<02:38, 52.91s/it]
Training:  93%|█████████▎| 28/30 [24:41<01:45, 52.87s/it]
Training:  97%|█████████▋| 29/30 [25:34<00:52, 52.88s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 47.95s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 52.36s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:52<06:10, 52.94s/it]
Validating:  25%|██▌       | 2/8 [01:45<05:17, 52.91s/it]
Validating:  38%|███▊      | 3/8 [02:38<04:24, 52.94s/it]
Validating:  50%|█████     | 4/8 [03:31<03:31, 52.93s/it]
Validating:  62%|██████▎   | 5/8 [04:24<02:38, 52.95s/it]
Validating:  75%|███████▌  | 6/8 [05:17<01:45, 52.94s/it]
Validating:  88%|████████▊ | 7/8 [06:10<00:52, 52.95s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 43.14s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 49.09s/it]
[Stage 3] Epoch 6/15 | Train Loss: 2.9371 | Val Acc: 0.987

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:52<25:36, 52.98s/it]
Training:   7%|▋         | 2/30 [01:45<24:41, 52.89s/it]
Training:  10%|█         | 3/30 [02:38<23:49, 52.93s/it]
Training:  13%|█▎        | 4/30 [03:31<22:55, 52.92s/it]
Training:  17%|█▋        | 5/30 [04:24<22:03, 52.94s/it]
Training:  20%|██        | 6/30 [05:17<21:10, 52.92s/it]
Training:  23%|██▎       | 7/30 [06:10<20:17, 52.95s/it]
Training:  27%|██▋       | 8/30 [07:03<19:24, 52.93s/it]
Training:  30%|███       | 9/30 [07:56<18:31, 52.93s/it]
Training:  33%|███▎      | 10/30 [08:49<17:38, 52.90s/it]
Training:  37%|███▋      | 11/30 [09:42<16:45, 52.90s/it]
Training:  40%|████      | 12/30 [10:34<15:51, 52.88s/it]
Training:  43%|████▎     | 13/30 [11:27<14:59, 52.91s/it]
Training:  47%|████▋     | 14/30 [12:20<14:06, 52.91s/it]
Training:  50%|█████     | 15/30 [13:13<13:13, 52.93s/it]
Training:  53%|█████▎    | 16/30 [14:06<12:20, 52.92s/it]
Training:  57%|█████▋    | 17/30 [14:59<11:27, 52.90s/it]
Training:  60%|██████    | 18/30 [15:52<10:35, 52.93s/it]
Training:  63%|██████▎   | 19/30 [16:45<09:42, 52.93s/it]
Training:  67%|██████▋   | 20/30 [17:38<08:49, 52.93s/it]
Training:  70%|███████   | 21/30 [18:31<07:56, 52.91s/it]
Training:  73%|███████▎  | 22/30 [19:24<07:03, 52.94s/it]
Training:  77%|███████▋  | 23/30 [20:17<06:10, 52.88s/it]
Training:  80%|████████  | 24/30 [21:10<05:17, 52.91s/it]
Training:  83%|████████▎ | 25/30 [22:02<04:24, 52.88s/it]
Training:  87%|████████▋ | 26/30 [22:55<03:31, 52.91s/it]
Training:  90%|█████████ | 27/30 [23:48<02:38, 52.90s/it]
Training:  93%|█████████▎| 28/30 [24:41<01:45, 52.89s/it]
Training:  97%|█████████▋| 29/30 [25:34<00:52, 52.89s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 47.97s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 52.36s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:52<06:10, 52.96s/it]
Validating:  25%|██▌       | 2/8 [01:45<05:17, 52.93s/it]
Validating:  38%|███▊      | 3/8 [02:38<04:24, 52.95s/it]
Validating:  50%|█████     | 4/8 [03:31<03:31, 52.90s/it]
Validating:  62%|██████▎   | 5/8 [04:24<02:38, 52.91s/it]
Validating:  75%|███████▌  | 6/8 [05:17<01:45, 52.91s/it]
Validating:  88%|████████▊ | 7/8 [06:10<00:52, 52.93s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 43.13s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 49.08s/it]
[Stage 3] Epoch 7/15 | Train Loss: 2.9458 | Val Acc: 0.987

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:52<25:36, 52.98s/it]
Training:   7%|▋         | 2/30 [01:45<24:42, 52.93s/it]
Training:  10%|█         | 3/30 [02:38<23:49, 52.95s/it]
Training:  13%|█▎        | 4/30 [03:31<22:56, 52.95s/it]
Training:  17%|█▋        | 5/30 [04:24<22:02, 52.91s/it]
Training:  20%|██        | 6/30 [05:17<21:10, 52.92s/it]
Training:  23%|██▎       | 7/30 [06:10<20:16, 52.87s/it]
Training:  27%|██▋       | 8/30 [07:03<19:22, 52.85s/it]
Training:  30%|███       | 9/30 [07:56<18:30, 52.89s/it]
Training:  33%|███▎      | 10/30 [08:49<17:37, 52.90s/it]
Training:  37%|███▋      | 11/30 [09:41<16:44, 52.88s/it]
Training:  40%|████      | 12/30 [10:34<15:52, 52.90s/it]
Training:  43%|████▎     | 13/30 [11:27<14:59, 52.91s/it]
Training:  47%|████▋     | 14/30 [12:20<14:06, 52.93s/it]
Training:  50%|█████     | 15/30 [13:13<13:13, 52.93s/it]
Training:  53%|█████▎    | 16/30 [14:06<12:20, 52.92s/it]
Training:  57%|█████▋    | 17/30 [14:59<11:28, 52.93s/it]
Training:  60%|██████    | 18/30 [15:52<10:34, 52.88s/it]
Training:  63%|██████▎   | 19/30 [16:45<09:41, 52.89s/it]
Training:  67%|██████▋   | 20/30 [17:38<08:48, 52.87s/it]
Training:  70%|███████   | 21/30 [18:30<07:56, 52.89s/it]
Training:  73%|███████▎  | 22/30 [19:23<07:02, 52.86s/it]
Training:  77%|███████▋  | 23/30 [20:16<06:09, 52.86s/it]
Training:  80%|████████  | 24/30 [21:09<05:17, 52.88s/it]
Training:  83%|████████▎ | 25/30 [22:02<04:24, 52.86s/it]
Training:  87%|████████▋ | 26/30 [22:55<03:31, 52.89s/it]
Training:  90%|█████████ | 27/30 [23:48<02:38, 52.86s/it]
Training:  93%|█████████▎| 28/30 [24:41<01:45, 52.88s/it]
Training:  97%|█████████▋| 29/30 [25:33<00:52, 52.90s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 47.94s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 52.34s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:52<06:10, 52.94s/it]
Validating:  25%|██▌       | 2/8 [01:45<05:17, 52.91s/it]
Validating:  38%|███▊      | 3/8 [02:38<04:24, 52.93s/it]
Validating:  50%|█████     | 4/8 [03:31<03:31, 52.89s/it]
Validating:  62%|██████▎   | 5/8 [04:24<02:38, 52.90s/it]
Validating:  75%|███████▌  | 6/8 [05:17<01:45, 52.91s/it]
Validating:  88%|████████▊ | 7/8 [06:10<00:52, 52.92s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 43.13s/it][Stage 3] Epoch 8/15 | Train Loss: 2.9470 | Val Acc: 0.987

Validating: 100%|██████████| 8/8 [06:32<00:00, 49.07s/it]

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:52<25:35, 52.96s/it]
Training:   7%|▋         | 2/30 [01:45<24:42, 52.93s/it]
Training:  10%|█         | 3/30 [02:38<23:49, 52.93s/it]
Training:  13%|█▎        | 4/30 [03:31<22:55, 52.92s/it]
Training:  17%|█▋        | 5/30 [04:24<22:03, 52.94s/it]
Training:  20%|██        | 6/30 [05:17<21:09, 52.88s/it]
Training:  23%|██▎       | 7/30 [06:10<20:16, 52.88s/it]
Training:  27%|██▋       | 8/30 [07:03<19:23, 52.88s/it]
Training:  30%|███       | 9/30 [07:56<18:30, 52.88s/it]
Training:  33%|███▎      | 10/30 [08:48<17:37, 52.89s/it]
Training:  37%|███▋      | 11/30 [09:41<16:44, 52.85s/it]
Training:  40%|████      | 12/30 [10:34<15:51, 52.86s/it]
Training:  43%|████▎     | 13/30 [11:27<14:58, 52.87s/it]
Training:  47%|████▋     | 14/30 [12:20<14:05, 52.87s/it]
Training:  50%|█████     | 15/30 [13:13<13:12, 52.85s/it]
Training:  53%|█████▎    | 16/30 [14:06<12:19, 52.85s/it]
Training:  57%|█████▋    | 17/30 [14:59<11:27, 52.88s/it]
Training:  60%|██████    | 18/30 [15:51<10:34, 52.86s/it]
Training:  63%|██████▎   | 19/30 [16:44<09:41, 52.88s/it]
Training:  67%|██████▋   | 20/30 [17:37<08:49, 52.90s/it]
Training:  70%|███████   | 21/30 [18:30<07:55, 52.87s/it]
Training:  73%|███████▎  | 22/30 [19:23<07:02, 52.86s/it]
Training:  77%|███████▋  | 23/30 [20:16<06:10, 52.89s/it]
Training:  80%|████████  | 24/30 [21:09<05:17, 52.90s/it]
Training:  83%|████████▎ | 25/30 [22:02<04:24, 52.91s/it]
Training:  87%|████████▋ | 26/30 [22:55<03:31, 52.91s/it]
Training:  90%|█████████ | 27/30 [23:48<02:38, 52.92s/it]
Training:  93%|█████████▎| 28/30 [24:40<01:45, 52.91s/it]
Training:  97%|█████████▋| 29/30 [25:33<00:52, 52.94s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 47.94s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 52.34s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:52<06:10, 52.88s/it]
Validating:  25%|██▌       | 2/8 [01:45<05:17, 52.86s/it]
Validating:  38%|███▊      | 3/8 [02:38<04:24, 52.87s/it]
Validating:  50%|█████     | 4/8 [03:31<03:31, 52.86s/it]
Validating:  62%|██████▎   | 5/8 [04:24<02:38, 52.90s/it]
Validating:  75%|███████▌  | 6/8 [05:17<01:45, 52.91s/it]
Validating:  88%|████████▊ | 7/8 [06:10<00:52, 52.93s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 43.12s/it][Stage 3] Epoch 9/15 | Train Loss: 2.9502 | Val Acc: 0.987

Validating: 100%|██████████| 8/8 [06:32<00:00, 49.06s/it]

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:52<25:36, 52.98s/it]
Training:   7%|▋         | 2/30 [01:45<24:42, 52.95s/it]
Training:  10%|█         | 3/30 [02:38<23:48, 52.92s/it]
Training:  13%|█▎        | 4/30 [03:31<22:56, 52.94s/it]
Training:  17%|█▋        | 5/30 [04:24<22:03, 52.92s/it]
Training:  20%|██        | 6/30 [05:17<21:09, 52.91s/it]
Training:  23%|██▎       | 7/30 [06:10<20:17, 52.93s/it]
Training:  27%|██▋       | 8/30 [07:03<19:23, 52.89s/it]
Training:  30%|███       | 9/30 [07:56<18:30, 52.90s/it]
Training:  33%|███▎      | 10/30 [08:49<17:39, 52.95s/it]
Training:  37%|███▋      | 11/30 [09:42<16:45, 52.95s/it]
Training:  40%|████      | 12/30 [10:35<15:52, 52.93s/it]
Training:  43%|████▎     | 13/30 [11:28<14:59, 52.93s/it]
Training:  47%|████▋     | 14/30 [12:20<14:06, 52.89s/it]
Training:  50%|█████     | 15/30 [13:13<13:13, 52.88s/it]
Training:  53%|█████▎    | 16/30 [14:06<12:20, 52.91s/it]
Training:  57%|█████▋    | 17/30 [14:59<11:27, 52.90s/it]
Training:  60%|██████    | 18/30 [15:52<10:34, 52.89s/it]
Training:  63%|██████▎   | 19/30 [16:45<09:41, 52.89s/it]
Training:  67%|██████▋   | 20/30 [17:38<08:49, 52.90s/it]
Training:  70%|███████   | 21/30 [18:31<07:55, 52.87s/it]
Training:  73%|███████▎  | 22/30 [19:23<07:02, 52.86s/it]
Training:  77%|███████▋  | 23/30 [20:16<06:10, 52.89s/it]
Training:  80%|████████  | 24/30 [21:09<05:17, 52.87s/it]
Training:  83%|████████▎ | 25/30 [22:02<04:24, 52.87s/it]
Training:  87%|████████▋ | 26/30 [22:55<03:31, 52.87s/it]
Training:  90%|█████████ | 27/30 [23:48<02:38, 52.86s/it]
Training:  93%|█████████▎| 28/30 [24:41<01:45, 52.89s/it]
Training:  97%|█████████▋| 29/30 [25:33<00:52, 52.86s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 47.91s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 52.35s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:52<06:10, 52.92s/it]
Validating:  25%|██▌       | 2/8 [01:45<05:17, 52.85s/it]
Validating:  38%|███▊      | 3/8 [02:38<04:24, 52.90s/it]
Validating:  50%|█████     | 4/8 [03:31<03:31, 52.87s/it]
Validating:  62%|██████▎   | 5/8 [04:24<02:38, 52.84s/it]
Validating:  75%|███████▌  | 6/8 [05:17<01:45, 52.90s/it]
Validating:  88%|████████▊ | 7/8 [06:10<00:52, 52.91s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 43.12s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 49.05s/it]
[Stage 3] Epoch 10/15 | Train Loss: 2.9366 | Val Acc: 0.987

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:52<25:36, 52.97s/it]
Training:   7%|▋         | 2/30 [01:45<24:42, 52.93s/it]
Training:  10%|█         | 3/30 [02:38<23:48, 52.91s/it]
Training:  13%|█▎        | 4/30 [03:31<22:54, 52.87s/it]
Training:  17%|█▋        | 5/30 [04:24<22:02, 52.90s/it]
Training:  20%|██        | 6/30 [05:17<21:08, 52.87s/it]
Training:  23%|██▎       | 7/30 [06:10<20:15, 52.84s/it]
Training:  27%|██▋       | 8/30 [07:02<19:22, 52.84s/it]
Training:  30%|███       | 9/30 [07:55<18:30, 52.88s/it]
Training:  33%|███▎      | 10/30 [08:48<17:37, 52.89s/it]
Training:  37%|███▋      | 11/30 [09:41<16:45, 52.92s/it]
Training:  40%|████      | 12/30 [10:34<15:51, 52.88s/it]
Training:  43%|████▎     | 13/30 [11:27<14:59, 52.90s/it]
Training:  47%|████▋     | 14/30 [12:20<14:06, 52.91s/it]
Training:  50%|█████     | 15/30 [13:13<13:13, 52.88s/it]
Training:  53%|█████▎    | 16/30 [14:06<12:19, 52.85s/it]
Training:  57%|█████▋    | 17/30 [14:58<11:26, 52.84s/it]
Training:  60%|██████    | 18/30 [15:51<10:33, 52.82s/it]
Training:  63%|██████▎   | 19/30 [16:44<09:40, 52.81s/it]
Training:  67%|██████▋   | 20/30 [17:37<08:48, 52.82s/it]
Training:  70%|███████   | 21/30 [18:30<07:55, 52.86s/it]
Training:  73%|███████▎  | 22/30 [19:23<07:02, 52.85s/it]
Training:  77%|███████▋  | 23/30 [20:15<06:10, 52.86s/it]
Training:  80%|████████  | 24/30 [21:08<05:17, 52.85s/it]
Training:  83%|████████▎ | 25/30 [22:01<04:24, 52.88s/it]
Training:  87%|████████▋ | 26/30 [22:54<03:31, 52.90s/it]
Training:  90%|█████████ | 27/30 [23:47<02:38, 52.91s/it]
Training:  93%|█████████▎| 28/30 [24:40<01:45, 52.88s/it]
Training:  97%|█████████▋| 29/30 [25:33<00:52, 52.87s/it]
Training: 100%|██████████| 30/30 [26:09<00:00, 47.94s/it]
Training: 100%|██████████| 30/30 [26:09<00:00, 52.32s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:52<06:10, 52.95s/it]
Validating:  25%|██▌       | 2/8 [01:45<05:17, 52.89s/it]
Validating:  38%|███▊      | 3/8 [02:38<04:24, 52.92s/it]
Validating:  50%|█████     | 4/8 [03:31<03:31, 52.92s/it]
Validating:  62%|██████▎   | 5/8 [04:24<02:38, 52.93s/it]
Validating:  75%|███████▌  | 6/8 [05:17<01:45, 52.92s/it]
Validating:  88%|████████▊ | 7/8 [06:10<00:52, 52.94s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 43.13s/it][Stage 3] Epoch 11/15 | Train Loss: 2.9518 | Val Acc: 0.986

Validating: 100%|██████████| 8/8 [06:32<00:00, 49.08s/it]

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:52<25:35, 52.96s/it]
Training:   7%|▋         | 2/30 [01:45<24:40, 52.89s/it]
Training:  10%|█         | 3/30 [02:38<23:47, 52.89s/it]
Training:  13%|█▎        | 4/30 [03:31<22:54, 52.85s/it]
Training:  17%|█▋        | 5/30 [04:24<22:02, 52.89s/it]
Training:  20%|██        | 6/30 [05:17<21:08, 52.87s/it]
Training:  23%|██▎       | 7/30 [06:10<20:15, 52.86s/it]
Training:  27%|██▋       | 8/30 [07:02<19:22, 52.83s/it]
Training:  30%|███       | 9/30 [07:55<18:30, 52.86s/it]
Training:  33%|███▎      | 10/30 [08:48<17:37, 52.86s/it]
Training:  37%|███▋      | 11/30 [09:41<16:45, 52.90s/it]
Training:  40%|████      | 12/30 [10:34<15:51, 52.87s/it]
Training:  43%|████▎     | 13/30 [11:27<14:58, 52.87s/it]
Training:  47%|████▋     | 14/30 [12:20<14:05, 52.86s/it]
Training:  50%|█████     | 15/30 [13:13<13:12, 52.86s/it]
Training:  53%|█████▎    | 16/30 [14:05<12:20, 52.89s/it]
Training:  57%|█████▋    | 17/30 [14:58<11:27, 52.88s/it]
Training:  60%|██████    | 18/30 [15:51<10:34, 52.90s/it]
Training:  63%|██████▎   | 19/30 [16:44<09:41, 52.86s/it]
Training:  67%|██████▋   | 20/30 [17:37<08:48, 52.84s/it]
Training:  70%|███████   | 21/30 [18:30<07:55, 52.87s/it]
Training:  73%|███████▎  | 22/30 [19:23<07:03, 52.89s/it]
Training:  77%|███████▋  | 23/30 [20:16<06:10, 52.87s/it]
Training:  80%|████████  | 24/30 [21:08<05:17, 52.84s/it]
Training:  83%|████████▎ | 25/30 [22:01<04:24, 52.83s/it]
Training:  87%|████████▋ | 26/30 [22:54<03:31, 52.83s/it]
Training:  90%|█████████ | 27/30 [23:47<02:38, 52.82s/it]
Training:  93%|█████████▎| 28/30 [24:40<01:45, 52.81s/it]
Training:  97%|█████████▋| 29/30 [25:32<00:52, 52.81s/it]
Training: 100%|██████████| 30/30 [26:09<00:00, 47.90s/it]
Training: 100%|██████████| 30/30 [26:09<00:00, 52.31s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:52<06:10, 52.97s/it]
Validating:  25%|██▌       | 2/8 [01:45<05:17, 52.93s/it]
Validating:  38%|███▊      | 3/8 [02:38<04:24, 52.95s/it]
Validating:  50%|█████     | 4/8 [03:31<03:31, 52.94s/it]
Validating:  62%|██████▎   | 5/8 [04:24<02:38, 52.95s/it]
Validating:  75%|███████▌  | 6/8 [05:17<01:45, 52.94s/it]
Validating:  88%|████████▊ | 7/8 [06:10<00:52, 52.94s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 43.14s/it][Stage 3] Epoch 12/15 | Train Loss: 2.9353 | Val Acc: 0.987

Validating: 100%|██████████| 8/8 [06:32<00:00, 49.09s/it]

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:52<25:36, 52.99s/it]
Training:   7%|▋         | 2/30 [01:45<24:41, 52.92s/it]
Training:  10%|█         | 3/30 [02:38<23:49, 52.95s/it]
Training:  13%|█▎        | 4/30 [03:31<22:55, 52.91s/it]
Training:  17%|█▋        | 5/30 [04:24<22:02, 52.92s/it]
Training:  20%|██        | 6/30 [05:17<21:09, 52.91s/it]
Training:  23%|██▎       | 7/30 [06:10<20:15, 52.86s/it]
Training:  27%|██▋       | 8/30 [07:03<19:22, 52.85s/it]
Training:  30%|███       | 9/30 [07:55<18:29, 52.83s/it]
